"","Pixel_Lat","Pixel_Long","Biom_mean"
"1",-17.5845165252686,145.648361206055,0.495256992
"2",-17.3448715209961,145.887344360352,1.052651391
"3",-17.3419761657715,145.405807495117,0.9814790373
"4",-17.1122608184814,145.853790283203,0.5467265259
"5",-17.0994338989258,-64.8808288574219,0.5770019871
"6",-17.0988731384277,145.649017333984,0.45342754745
"7",-16.619457244873,145.400100708008,0.5703617975
"8",-16.6143493652344,-64.6382904052734,0.2811573001
"9",-16.3718070983887,145.163269042969,1.0826357279
"10",-16.1292533874512,145.163269042969,0.412420051
"11",-15.6441516876221,-62.6979217529297,0.4111796456
"12",-15.4016094207764,-61.2426414489746,0.4682371832
"13",-14.9165258407593,-52.2684669494629,0.6621689215
"14",-14.6739835739136,-60.7575569152832,0.409725648475
"15",-14.6739835739136,-52.2684669494629,0.278862602
"16",-14.4314422607422,-61.4851837158203,0.54077632895
"17",-14.4314422607422,-61.2426414489746,0.181
"18",-14.4314422607422,-60.7575569152832,0.61645615045
"19",-14.4311037063599,-60.999568939209,0.3127132304
"20",-13.7037887573242,143.222900390625,0.3267764737
"21",-12.7336177825928,-69.9742736816406,0.5221101067
"22",-12.7336177825928,-69.2466430664062,0.451978515828571
"23",-12.4910764694214,-69.0040893554688,0.496552594825
"24",-12.00599193573,-71.4295501708984,0.480918203885714
"25",-12.00599193573,-71.1869812011719,0.5757227021
"26",-11.7634506225586,-71.4295501708984,0.4890099803
"27",-11.0357942581177,-65.6084594726562,0.319187056
"28",-10.793251991272,-68.7615356445312,0.4499164303
"29",-10.5507106781006,-68.2764511108398,0.4083178306
"30",-10.3081684112549,-75.3102569580078,0.56337956514
"31",-10.3081684112549,-65.6084594726562,0.5206440282
"32",-10.0656261444092,-67.5488204956055,1.052542398
"33",-10.0656261444092,-65.8509979248047,0.31612533175
"34",-10.0656261444092,-65.6084594726562,0.3281416655
"35",-9.82308483123779,-67.5488204956055,0.9672564106
"36",-9.82308483123779,-65.8509979248047,0.2015262633
"37",-9.82308483123779,-65.6084594726562,0.2624449711
"38",-9.58054256439209,-55.9066581726074,0.2291835976
"39",-9.09543037414551,-72.1571807861328,0.6421133566
"40",-8.85288619995117,-72.8848037719727,0.327564026
"41",-8.61034488677979,-72.8848037719727,0.6308343168
"42",-8.61034488677979,36.0179481506348,0.6804758205
"43",-7.88271903991699,36.9881439208984,0.3655466449
"44",-7.64017677307129,36.9881439208984,0.2729918009
"45",-5.69981098175049,-49.6004753112793,0.1710423101
"46",-5.69981098175049,-49.1153945922852,0.4240150394
"47",-5.69981098175049,-48.8728523254395,0.40997975395
"48",-5.2147274017334,38.6859397888184,0.2196486907
"49",-4.9721851348877,-73.6124420166016,0.48782153015
"50",-4.9721851348877,-73.3698883056641,0.20890419
"51",-4.00259590148926,-73.3706436157227,0.58931598998
"52",-4.00191593170166,-69.9741363525391,0.231458079325
"53",-3.7595067024231,-73.3700180053711,0.3274107766
"54",-3.7592408657074,-70.2166748046875,0.76118497825
"55",-3.51789951324463,-72.8856811523438,0.36572525
"56",-3.5172963142395,-72.1563415527344,0.6553806976
"57",-3.2743616104126,-54.9364585876465,0.215124484933333
"58",-3.27430081367493,-72.8846588134766,0.49638480644
"59",-3.03181958198547,-69.9742736816406,0.7338955956
"60",-3.02046537399292,-60.0205574035645,0.4170713085
"61",-3.01808881759644,-59.7910232543945,0.6631860784
"62",-2.5467357635498,-60.2724723815918,0.4544702944
"63",-2.5467357635498,-60.0299301147461,0.4831810478
"64",-2.30417919158936,-60.0299301147461,0.351857348325
"65",-2.30417919158936,-59.7873687744141,0.416587296545455
"66",-1.83331406116486,-51.2813491821289,0.420494983525
"67",-1.81907963752747,-47.1750259399414,0.3204918974
"68",-1.81907963752747,13.2187023162842,0.530639959
"69",-1.81907963752747,20.4950504302979,0.326189384475
"70",-1.81907963752747,20.7376117706299,0.31523002875
"71",-1.81454694271088,-51.5468139648438,0.42949202152
"72",-1.57770419120789,-56.3932647705078,0.3379803157
"73",-1.3339958190918,-47.1750259399414,0.504754334766667
"74",-1.3339958190918,11.0357942581177,1.026079478
"75",-1.3339958190918,13.7037887573242,0.38116309835
"76",-1.33288860321045,-56.3893051147461,0.8784620559
"77",-1.09145390987396,-77.4931640625,0.63994548685
"78",-1.09145390987396,-47.6601104736328,0.6020546678
"79",-1.09145390987396,11.2783365249634,0.4215101253
"80",-1.09145390987396,116.542930603027,0.682469390666667
"81",-1.08889544010162,116.786560058594,0.9224061453
"82",-0.848911881446838,-52.2684669494629,0.4529662228
"83",-0.848911881446838,116.542930603027,0.616943593225
"84",-0.606369972229004,-77.4931640625,0.4900717144
"85",-0.606369972229004,-76.5229949951172,0.6773809013
"86",-0.606369972229004,-76.2804565429688,0.6111093027
"87",-0.606369972229004,-76.0379104614258,0.4689082978
"88",-0.363828003406525,11.5208950042725,0.5770338945
"89",-0.121286064386368,11.5208950042725,0.4349746945
"90",-0.121286064386368,12.2485342025757,0.4078283179
"91",-0.121286064386368,13.2187023162842,0.4843101904
"92",-0.121286064386368,114.117477416992,0.569453028985714
"93",-0.121286064386368,115.330215454102,0.4636810633
"94",0.363828003406525,10.3081684112549,0.5806226475
"95",0.363828003406525,11.0357942581177,0.3872328171
"96",0.363828003406525,11.2783365249634,0.4637025115
"97",0.363828003406525,12.2485342025757,0.45561673595
"98",0.363828003406525,12.7336177825928,0.5090374658
"99",0.363828003406525,13.2187023162842,0.4421986721
"100",0.363923281431198,25.3456497192383,0.57325259798
"101",0.5664142370224,9.38782119750977,0.6744989089
"102",0.606369972229004,10.5507106781006,0.6701676042
"103",0.606369972229004,11.0357942581177,0.519473446
"104",0.606369972229004,11.5208950042725,0.3994792718
"105",0.849478721618652,24.6188297271729,0.32236690502
"106",1.09149169921875,17.8265933990479,1.187718603
"107",1.3339958190918,28.4990558624268,0.383627811975
"108",1.3339958190918,28.7415981292725,0.392335200466667
"109",1.56279242038727,110.466178894043,0.5003184322
"110",1.57653772830963,28.4990558624268,0.30094144925
"111",1.57653772830963,31.6521320343018,0.733627191
"112",1.81907963752747,-67.0637359619141,0.5788721386
"113",1.81907963752747,117.270561218262,0.635959570633333
"114",2.29888463020325,9.86759185791016,0.453500333066667
"115",2.30417919158936,16.3718070983887,0.410218767375
"116",2.30417919158936,16.6143493652344,0.4539361668
"117",2.5467357635498,14.1888999938965,0.4840609964
"118",2.5467357635498,16.6143493652344,0.430453201
"119",2.5467357635498,113.147308349609,0.76433178508
"120",2.78927755355835,13.2187023162842,0.2330011039
"121",2.78927755355835,16.6143493652344,0.7556746333
"122",3.03181958198547,13.7037887573242,0.428205093725
"123",3.2743616104126,12.4910764694214,0.3894639685
"124",3.2743616104126,12.7336177825928,0.375004132771429
"125",3.2743616104126,12.9761600494385,0.2674095968
"126",4.00198745727539,-52.7535514831543,0.5810277609
"127",4.00198745727539,114.845108032227,0.691873177466667
"128",4.24452924728394,114.117477416992,0.85288772685
"129",4.4870719909668,-58.8171920776367,0.7152573458
"130",4.4870719909668,-58.574649810791,0.33195991115
"131",4.4870719909668,115.330215454102,0.6738089334
"132",4.70425415039062,114.623664855957,0.4096308975
"133",4.72964334487915,-58.574649810791,1.238085511
"134",4.80618047714233,-2.05531644821167,0.4337237256
"135",4.9721851348877,-58.574649810791,0.3870462038
"136",4.9721851348877,-2.06162166595459,0.4680130206
"137",4.9721851348877,8.85288619995117,0.435715297527273
"138",4.9721851348877,117.755668640137,0.411923818
"139",5.19356107711792,-52.7743949890137,0.53900194182
"140",5.2147274017334,-58.574649810791,0.5603820075
"141",5.2147274017334,-2.30417919158936,0.4505872571
"142",5.2147274017334,-1.81907963752747,0.2796177449
"143",5.2147274017334,9.58054256439209,0.3455245923
"144",5.2147274017334,9.82308483123779,0.557179979133333
"145",5.2147274017334,13.4612436294556,0.2857703771
"146",5.21606397628784,-2.78677177429199,0.27152772255
"147",5.45726919174194,-7.64017677307129,0.40855911547
"148",5.45726919174194,-1.81907963752747,0.3662038841
"149",5.45726919174194,9.58054256439209,0.50976649655
"150",5.69981098175049,-2.30417919158936,0.34267808215
"151",5.69981098175049,9.09543037414551,0.81860808395
"152",5.94235324859619,-3.03181958198547,0.398399953375
"153",5.94235324859619,-2.06162166595459,0.4419825859
"154",5.94235324859619,-0.848911881446838,0.3473198705
"155",5.94235324859619,12.9761600494385,0.3111742458
"156",6.18489503860474,-74.5826263427734,0.2978981124
"157",6.18489503860474,-61.4851837158203,0.6516699644
"158",6.18489503860474,-8.12526035308838,0.4651735079
"159",6.18489503860474,-2.06162166595459,0.3120996026
"160",6.18489503860474,-0.848911881446838,0.7341150426
"161",6.18489503860474,9.33800029754639,0.56789702835
"162",6.18489503860474,12.7336177825928,0.5052613895
"163",6.18489503860474,116.785469055176,0.90178028545
"164",6.42743682861328,-2.06162166595459,0.3810799797
"165",6.66997909545898,-2.06162166595459,0.3378077309
"166",6.66997909545898,-1.3339958190918,0.399567022025
"167",6.91253709793091,-2.06162166595459,0.1866755089
"168",7.39763498306274,-70.9444427490234,0.34129603725
"169",7.39763498306274,-11.0357942581177,0.3767743399
"170",7.64017677307129,-10.793251991272,0.913908691433333
"171",8.12526035308838,-61.727725982666,0.5912577001
"172",8.61034488677979,-69.9742736816406,0.22
"173",8.85288619995117,-71.4295501708984,1.174927056
"174",9.08451557159424,-79.9177398681641,0.541771628333333
"175",9.09513187408447,-79.6761779785156,0.433823134333333
"176",9.30697631835938,-79.9077529907227,0.622182161
"177",9.33799362182617,-79.6762466430664,0.537647058
"178",10.3081684112549,-84.0418853759766,0.373774963333333
"179",28.4990558624268,-82.1015167236328,0.060901898326715
"180",34.3201217651367,-91.5607757568359,0.124546954527214
"181",34.8040084838867,-87.9218292236328,0.09544892543534
"182",34.8052368164062,-84.0418853759766,0.1342162002495
"183",34.8052368164062,-83.7993469238281,0.142111811609412
"184",35.047779083252,-86.7098770141602,0.173808774154263
"185",35.047779083252,-83.5568008422852,0.076711001899487
"186",35.047779083252,-83.3142623901367,0.213297367075009
"187",35.047779083252,-82.5866012573242,0.158125658178796
"188",35.2903213500977,-111.692031860352,0.05862944575
"189",35.2903213500977,-83.5568008422852,0.23068055712937
"190",35.2903213500977,-82.3440628051758,0.092840213982931
"191",35.5328636169434,-83.7993469238281,0.115441928934576
"192",35.7754058837891,-83.7993469238281,0.160805695531584
"193",35.7754058837891,-83.3142623901367,0.148985935160688
"194",35.7754058837891,-82.3440628051758,0.262148090587134
"195",35.7754058837891,-76.7655334472656,0.062388436953472
"196",36.0179481506348,-87.1949615478516,0.114678302584994
"197",36.0179481506348,-84.7695083618164,0.155273554333484
"198",36.2601509094238,-87.9201736450195,0.279120818734129
"199",36.260326385498,-82.1015701293945,0.144080219507474
"200",36.2604904174805,-85.2546234130859,0.175661382064869
"201",36.2604904174805,-84.7695083618164,0.100773654618924
"202",36.5030288696289,-118.72583770752,0.476393885920513
"203",36.7455787658691,-91.0756912231445,0.062534726308966
"204",36.9881439208984,-93.0160598754883,0.066274994636461
"205",36.9881439208984,-92.0458755493164,0.076279939769759
"206",36.9881439208984,-91.8033218383789,0.036788593274331
"207",36.9881439208984,-91.0756912231445,0.045150344460864
"208",36.9881439208984,-90.1055221557617,0.152345850739263
"209",36.9881439208984,-81.1313552856445,0.03177621553461
"210",37.2306861877441,-85.9822540283203,0.09919067178921
"211",37.4731788635254,-88.1652984619141,0.049588671999131
"212",37.4732284545898,-89.3778686523438,0.556358914698595
"213",37.4732284545898,-88.6502456665039,0.049998972451303
"214",37.7157707214355,-119.938575744629,0.68384015275
"215",37.7157707214355,-119.453460693359,0.427338792
"216",37.7157707214355,-90.5906066894531,0.057556529533389
"217",37.7157707214355,-89.3778686523438,0.135362013251781
"218",37.7157707214355,-79.1909866333008,0.130523685412808
"219",37.7157707214355,-78.4633636474609,0.218410282647752
"220",37.9583129882812,-91.8033218383789,0.0348716483442
"221",37.9583129882812,-91.5607757568359,0.106318870568004
"222",37.9583129882812,-91.0756912231445,0.084227863857131
"223",37.9583129882812,-90.3480682373047,0.047970034907058
"224",37.9583129882812,-79.1909866333008,0.051113796123789
"225",38.200855255127,-105.628387451172,0.121426305427826
"226",38.200855255127,-93.9862289428711,0.032186468438601
"227",38.200855255127,-91.0756912231445,0.495814905319203
"228",38.200855255127,-86.2247924804688,0.079877761608407
"229",38.200855255127,-79.6760711669922,0.570708737185745
"230",38.4433975219727,-93.0160598754883,0.18282778627009
"231",38.4433975219727,-92.0458755493164,0.06189629023571
"232",38.4433975219727,-91.5607757568359,0.102183147064257
"233",38.4433975219727,-90.5906066894531,0.0916597173269037
"234",38.4433975219727,-79.1909866333008,0.120782081498125
"235",38.4433975219727,-78.2208023071289,0.034598608415414
"236",38.6859397888184,-106.113502502441,0.145389042671693
"237",38.6859397888184,-91.5607757568359,0.0763178935727385
"238",38.6859397888184,-91.3182373046875,0.162979752059638
"239",38.6859397888184,-91.0756912231445,0.079803584394258
"240",38.6859397888184,-90.5906066894531,0.348892065771313
"241",38.6859397888184,-78.9484481811523,0.112394396506147
"242",38.6859397888184,-77.9782485961914,0.245547037124765
"243",38.6860237121582,-111.692085266113,0.196868751154753
"244",38.692497253418,-77.2545852661133,0.10797767247866
"245",38.9284820556641,-104.900764465332,0.030075404337647
"246",38.9284820556641,-91.0756912231445,0.066326859481766
"247",38.9284820556641,-86.2247924804688,0.090490279084091
"248",38.9284820556641,-78.4633636474609,0.098449297895453
"249",38.9287948608398,-106.598648071289,0.061636570070924
"250",39.1710433959961,-106.113502502441,0.036706760409471
"251",39.1710433959961,-86.2247924804688,0.107348089502821
"252",39.1710433959961,-77.4931640625,0.07284487657078
"253",39.4135932922363,-105.870948791504,0.299205069734537
"254",39.4135932922363,-105.628387451172,0.109603621044517
"255",39.6560516357422,-105.87084197998,0.267703424897176
"256",39.8986778259277,-105.870948791504,0.1391508725
"257",39.8986778259277,-77.4931640625,0.120542381136562
"258",39.8986778259277,-75.7953414916992,0.248888626883986
"259",40.1412200927734,-77.4931640625,0.152461522730792
"260",40.1412200927734,-74.340087890625,0.101499431077398
"261",40.3837623596191,-106.598587036133,0.060608848330472
"262",40.3837623596191,-77.4931640625,0.159465658156249
"263",40.3838729858398,-78.2209701538086,0.132077628529769
"264",40.3888244628906,-121.14949798584,0.716246371333333
"265",40.8688468933105,-109.994209289551,0.042513453244433
"266",40.8688468933105,-77.9782485961914,0.110848934347052
"267",41.1113891601562,-77.0080795288086,0.116883820786742
"268",41.1113891601562,-75.3102569580078,0.15435104318963
"269",41.1113891601562,-75.0677108764648,0.180588649589048
"270",41.1113891601562,-74.8251724243164,0.116289920010187
"271",41.1113891601562,-74.340087890625,0.105954165089537
"272",41.3539390563965,-78.9484481811523,0.171428261823836
"273",41.3539390563965,-77.9782485961914,0.05764818906848
"274",41.5963745117188,-73.1272277832031,0.114830013008147
"275",41.5965003967285,-78.4633636474609,0.222423731189316
"276",41.5965003967285,-77.7357025146484,0.18691384633257
"277",41.8389472961426,-78.9484176635742,0.148564583321692
"278",41.8390426635742,-75.3102569580078,0.107949124935466
"279",42.0815849304199,-92.2884292602539,0.164010699621236
"280",42.0815849304199,-71.6720962524414,0.088380654785952
"281",42.0827255249023,-74.0968933105469,0.147640205417857
"282",42.2978820800781,-70.9742202758789,0.149610587126763
"283",42.3241271972656,-74.340087890625,0.191575542890309
"284",42.5666694641113,-73.1273498535156,0.160634643897066
"285",42.5666847229004,-85.982292175293,0.14293336774622
"286",43.0517539978027,-91.3182373046875,0.051239850415585
"287",43.2941741943359,-74.5826644897461,0.201435659112453
"288",43.2942962646484,-96.6542358398438,0.10482404841235
"289",43.2942962646484,-89.8629837036133,0.140636650048665
"290",43.2942962646484,-71.9146347045898,0.129468147754335
"291",43.5335388183594,-91.3208847045898,0.165904018388973
"292",43.5368385314941,-92.2884292602539,0.087956218935217
"293",43.5368385314941,-91.0756912231445,0.304868577456125
"294",43.5368385314941,-74.097541809082,0.0953742650276107
"295",43.5369873046875,-73.6106414794922,0.059450621901013
"296",43.5370635986328,-74.3397521972656,0.150417301389225
"297",43.7789993286133,-74.5821914672852,0.117292251660881
"298",43.7792549133301,-91.3200378417969,0.103274769701442
"299",43.7792739868164,-73.855712890625,0.076484848012604
"300",43.7794036865234,-91.0756912231445,0.067399956466663
"301",43.7794036865234,-90.3480682373047,0.074429583316782
"302",43.7794036865234,-74.097541809082,0.051612405742931
"303",43.7800407409668,-65.6077194213867,0.195990030517006
"304",43.7818031311035,-65.3670043945312,0.171077016190088
"305",44.021858215332,-70.9444580078125,0.195915692922075
"306",44.0219039916992,-74.3400268554688,0.135067401997362
"307",44.0219497680664,-92.0458755493164,0.13476676314608
"308",44.0219497680664,-89.6204147338867,0.064640366351831
"309",44.0219497680664,-74.097541809082,0.152452901777797
"310",44.0219879150391,-74.8253860473633,0.071170981015645
"311",44.2635231018066,-92.047004699707,0.079147211735533
"312",44.2638664245605,-65.3667984008789,0.215607303767481
"313",44.2643814086914,-74.0973434448242,0.105285244422976
"314",44.2644500732422,-69.2466125488281,0.168607370573258
"315",44.2644920349121,-122.364028930664,0.65667825075
"316",44.2644920349121,-122.121482849121,0.442237374940476
"317",44.2644920349121,-91.0756912231445,0.116555826118554
"318",44.2644920349121,-71.9146347045898,0.108786205870166
"319",44.2644920349121,-71.6720962524414,0.053006718035412
"320",44.2651138305664,-121.879425048828,0.3929997126
"321",44.2756576538086,-65.1207809448242,0.222800741719413
"322",44.3015327453613,-68.3008193969727,0.064886615994399
"323",44.5015029907227,-65.8422393798828,0.892580576225337
"324",44.5070343017578,-122.364028930664,1.25161340075
"325",44.5070343017578,-121.636367797852,0.0807829512
"326",44.5070343017578,-103.930595397949,0.045230521616005
"327",44.5070343017578,-72.8848037719727,0.100326109230937
"328",44.5070343017578,-70.9444427490234,0.057682992699235
"329",44.5071067810059,-64.8807144165039,0.183016487142384
"330",44.507152557373,-64.6389694213867,0.288855041967861
"331",44.5073204040527,-65.1231002807617,0.449737175174197
"332",44.7488670349121,-65.3652496337891,0.173562671486392
"333",44.7495231628418,-64.1533203125,0.397281933969538
"334",44.7495765686035,-74.340087890625,0.105185774465483
"335",44.7495765686035,-64.8808288574219,0.238333046617149
"336",44.7495765686035,-64.3957290649414,0.21017259041889
"337",44.7498016357422,-70.4593887329102,0.148012238667584
"338",44.7502479553223,-64.6385269165039,0.474067448607004
"339",44.7532196044922,-63.4270668029785,0.151081878474822
"340",44.7589530944824,-67.3042221069336,0.138201261794319
"341",44.8162269592285,-62.7131309509277,0.226722735332376
"342",44.9919967651367,-68.2765655517578,0.040700074578312
"343",44.9921188354492,-122.121482849121,0.4619486726
"344",44.9921188354492,-88.6502456665039,0.204218490821317
"345",44.9921188354492,-70.2168121337891,0.058915003292223
"346",44.9921188354492,-63.9106330871582,0.138481554959594
"347",44.9921188354492,-63.1830062866211,0.127919042173704
"348",44.9933891296387,-63.6692047119141,0.248709387190122
"349",44.9955177307129,-62.4577255249023,0.156228343841622
"350",45.0249519348145,-62.2192459106445,0.197134213568146
"351",45.1788101196289,-64.6356964111328,0.157609406716496
"352",45.1847076416016,-83.3913879394531,0.046902451007418
"353",45.2003021240234,-63.9017944335938,0.123053220866448
"354",45.2339286804199,-69.2457962036133,0.072605919567523
"355",45.2345085144043,-69.7315063476562,0.110201571993251
"356",45.2346611022949,-84.526969909668,0.133867720087715
"357",45.2346611022949,-84.284423828125,0.047487463404711
"358",45.2346611022949,-69.4891891479492,0.111860357336618
"359",45.2346611022949,-68.7615356445312,0.229332301483749
"360",45.2346954345703,-62.6979751586914,0.176435182801914
"361",45.2347221374512,-90.5903625488281,0.046873546755965
"362",45.2542686462402,-61.4888076782227,0.413941661867741
"363",45.4772033691406,-68.0339050292969,0.086992636823329
"364",45.4772033691406,-62.6979217529297,0.089941332160278
"365",45.477222442627,-92.5310821533203,0.072391655242685
"366",45.4775581359863,-63.4252471923828,0.650342770555949
"367",45.6989669799805,-60.740364074707,0.154495082085386
"368",45.7111511230469,-63.4321098327637,0.206249871852842
"369",45.7196159362793,-63.6680793762207,0.295645687121041
"370",45.7196273803711,-91.075798034668,0.090592115271074
"371",45.7197456359863,-91.3182373046875,0.040129981612253
"372",45.7197456359863,-70.459358215332,0.119503668380027
"373",45.7198371887207,-61.2439651489258,0.27985212117918
"374",45.7200050354004,-68.7562103271484,0.320112169791705
"375",45.7209815979004,-69.0073623657227,0.0510541554176223
"376",45.9333000183105,-63.9316329956055,0.056158777959736
"377",45.9600830078125,-90.1035690307617,0.32403570340819
"378",45.9622955322266,-68.5189895629883,0.140963879068964
"379",45.9623184204102,-61.2428398132324,0.096150032598106
"380",45.9861946105957,-60.7557029724121,0.244550078790838
"381",46.2047080993652,-68.7607879638672,0.06587683365454
"382",46.2048606872559,-122.364028930664,0.66870191975
"383",46.2048606872559,-88.8927841186523,0.309441348222174
"384",46.2048606872559,-87.4375152587891,0.063672506079216
"385",46.2048606872559,-85.0120544433594,0.117203890369342
"386",46.2049789428711,-76.5230484008789,0.076210815878951
"387",46.2049942016602,-61.0002288818359,0.124667619416483
"388",46.2051086425781,-91.5609664916992,0.061611572964334
"389",46.209300994873,-60.5176315307617,0.179257641494735
"390",46.4153709411621,-86.966796875,0.090893281095964
"391",46.4193153381348,-86.7043914794922,0.240803749539258
"392",46.4409217834473,-60.9917602539062,0.140163371807359
"393",46.4467277526855,-73.1276245117188,0.259984852123553
"394",46.4471244812012,-69.7323532104492,0.064468725860884
"395",46.4473648071289,-92.0458602905273,0.061193934915199
"396",46.4474029541016,-89.8629837036133,0.121753684914045
"397",46.4474029541016,-77.7357025146484,0.190969779658772
"398",46.4474029541016,-73.8550033569336,0.131643659169021
"399",46.4474029541016,-70.459358215332,0.146203449680264
"400",46.4474029541016,-68.5189895629883,0.028389446697305
"401",46.4475860595703,-89.1354370117188,0.190383363232036
"402",46.4476013183594,-88.6502075195312,0.06545813353006
"403",46.4526786804199,-93.4969863891602,0.056828950361881
"404",46.6876029968262,-88.4064102172852,0.07327365939589
"405",46.6897926330566,-121.636268615723,0.311258776
"406",46.6899185180664,-60.7575340270996,0.233038844552212
"407",46.68994140625,-121.878921508789,0.28171054775
"408",46.68994140625,-121.393829345703,0.627809638
"409",46.68994140625,-88.1651611328125,0.120081116964334
"410",46.68994140625,-87.9226150512695,0.155314990151022
"411",46.6899566650391,-77.4930419921875,0.082532400684413
"412",46.6899795532227,-76.7654266357422,0.096401293715145
"413",46.6899795532227,-76.5229797363281,0.206698139695382
